          1.30261324e-05, 6.93816719e-06, 1.13042224e-05, 1.07382129e-05,
          3.35087534e-05, 2.70993478e-05, 3.20301515e-05, 7.35403137e-06,
          5.91615208e-06, 9.49204059e-06, 1.14489239e-05, 1.66526861e-05,
          -3.55877000e-06, 1.06710950e-05, 2.29459283e-06,
          1.09469538e-05, 1.08029217e-05, 6.27273539e-06, 2.05509459e-05,
          -1.45954107e-06, -2.77215477e-05, -8.32342607e-07,
          -8.52262201e-06, -1.75946607e-05, -2.43092654e-06,
          1.89763996e-05, 3.48017602e-05, 5.25462747e-05, 1.48518066e-05,
          1.80175830e-05, 1.56517071e-05, 7.77256173e-06,
          -5.06513871e-08, -2.82688029e-06, 1.82750955e-05,
          5.61495426e-06, -2.52563241e-05, -5.52848951e-06,
          -5.94895300e-06, -1.35023756e-05, -4.84914881e-06,
          1.36863637e-05, 7.72058338e-05 ]
      - [ -2.93651919e-05, -1.01208127e-06, 1.94052900e-05,
          -4.37036124e-06, -3.40963124e-05, -3.00935662e-05,
          -4.38293973e-05, -2.45888186e-05, -3.03173929e-05,
          -2.00968188e-05, -4.87242141e-06, 5.40164501e-06,
          -2.48114284e-05, -7.77188870e-06, -5.37544001e-05,
          -1.75202185e-05, -5.15000756e-05, -3.85277090e-05,
          -1.18749567e-05, 1.52381162e-05, -3.19032256e-06,
          4.95021311e-07, -3.48485555e-05, -7.76068009e-06,
          -3.01185137e-05, -6.52913002e-07, 1.37786074e-05,
          1.36791687e-05, 2.74623744e-05, 2.31251288e-05,
          -2.58267210e-05, -9.65801610e-06, 7.38723475e-06,
          2.87343056e-07, -1.23913615e-05, -1.92705702e-05,
          -2.32191360e-05, -8.74172474e-06, -1.05216968e-05,
          2.01516432e-05, -1.18243606e-05, -2.80564091e-05,
          -1.22843649e-05, -1.62251381e-05, -2.70395340e-05,
          9.76496963e-08, -4.17058209e-06, 2.27767978e-05,
          2.21776718e-05, -1.76251451e-05, -2.01242619e-06,
          -3.70448902e-06, -3.34141878e-05, -2.03065410e-05,
          -4.75616798e-05, 5.98392205e-07, -2.18082259e-05,
          -8.45265549e-06, -7.04540389e-06, -3.85047406e-06,
          -1.93006599e-05, -5.43350734e-06, -4.91497849e-06,
          4.03528247e-05 ]
      - [ 3.99255769e-05, -1.29201544e-05, -3.21333173e-05,
          4.45748265e-06, 1.16691099e-05, 1.21377152e-05, 2.16750595e-05,
          2.66839234e-05, -3.06078618e-05, -2.77737763e-05,
          -7.49014071e-05, -6.28891794e-05, -2.36530286e-05,
          -8.04334468e-06, -8.20481455e-06, 5.67744719e-05,
          1.04062046e-05, -1.48628624e-05, -6.35821489e-05,
          -2.15593482e-05, -2.03130730e-05, -2.48158922e-05,
          -6.59910729e-05, -1.02735423e-04, -9.36870856e-05,
          -6.94767150e-05, -8.90176088e-05, 9.81061021e-06,
          3.71967726e-05, -1.29684859e-05, -1.47704422e-05,
          2.27678793e-05, 1.07011801e-05, 1.82433678e-06,
          -1.80404113e-05, -1.75033183e-05, -2.60469533e-05,
          -4.16934517e-06, 1.88810573e-05, 1.17115369e-05,
          -1.35345008e-05, -1.07576261e-06, -1.66930495e-05,
          -1.65278398e-05, -2.21737737e-05, -9.05626894e-06,
          2.86871341e-06, -1.64924671e-07, -6.34510627e-07,
          -2.22975686e-05, -3.56170094e-05, 1.68302649e-05,
          4.61707823e-05, 7.56146474e-05, 1.12262487e-05, 5.69309123e-06,
          -1.35536111e-05, 2.83121972e-05, 4.99465350e-05,
          7.24174424e-06, -1.11905056e-05, -7.66594621e-06,
          -4.15031245e-05, -2.28756217e-05 ]
      - [ 1.01435890e-05, 1.39741169e-05, 7.02865646e-06,
          -1.74973070e-06, -1.72937289e-05, 1.58164567e-05,
          1.91575382e-05, 3.87746550e-05, 2.22764556e-05, 2.85972578e-06,
          -6.49429785e-06, -7.18539814e-05, -5.36084008e-05,
          -6.82266773e-07, 1.13835154e-06, 3.17463696e-06,
          -2.71454192e-05, -2.44316525e-05, -3.56176201e-06,
          2.89472609e-06, -5.61769457e-06, 2.51344613e-06,
          -5.97302630e-07, 5.92298521e-09, -2.33006472e-06,
          1.50770393e-05, 8.03573494e-06, 2.81208268e-05, 1.69035629e-05,
          2.65022186e-06, -9.62487229e-06, 3.62576884e-06,
          -2.96330636e-05, -2.60758225e-05, -6.52468907e-06,
          1.71659849e-05, 3.00045285e-05, 1.40731927e-05, 1.16226784e-05,
          -5.33653611e-06, -1.71458778e-05, -1.21061330e-05,
          5.82072289e-06, 1.78975697e-05, 1.59831586e-06,
          -1.27126268e-05, -5.25040878e-06, -1.22399415e-05,
          4.17960728e-05, 9.93651520e-06, 2.15304090e-06, 1.14966078e-05,
          2.36878295e-05, 2.62148897e-05, 3.04743139e-06, 3.35647132e-06,
          5.69365011e-06, -2.33842129e-05, 2.53065173e-05,
          1.44796968e-06, 3.75145441e-06, -1.91153958e-06,
          6.75328874e-06, 2.80352724e-05 ]
      - [ 1.49992402e-05, -7.91933235e-06, 1.18528942e-05,
          -2.59481840e-06, -6.63579840e-06, -5.99226678e-06,
          -7.68299651e-06, 4.16622152e-06, -2.80763197e-06,
          -3.05342801e-05, -6.13480506e-06, -1.08289869e-05,
          -1.06262642e-05, -9.74435443e-06, -3.38631507e-05,
          -3.09195428e-07, -5.23167582e-05, -6.83516992e-05,
          -3.08406452e-05, 1.30666024e-06, -1.70777075e-05,
          -1.67270318e-05, -3.97139556e-05, -2.44991224e-05,
          -4.80057679e-05, -9.66359585e-06, -6.46591786e-07,
          1.75453733e-05, 3.44631153e-05, 4.22335279e-06,
          -3.66557360e-05, -2.21080904e-06, -3.73931143e-05,
          -2.65965027e-05, -1.73885455e-05, -1.42824965e-05,
          -1.54642166e-05, -2.29896268e-05, -1.24501494e-05,
          1.66161681e-05, -1.07182404e-05, -1.38089008e-05,
          -1.14067632e-06, 1.86146590e-05, -8.08467576e-06,
          -5.21607762e-06, -1.95654593e-05, -1.52943339e-05,
          -3.68886418e-07, -1.32464947e-05, -1.26317054e-05,
          1.46249045e-06, -1.73243970e-05, -4.76490823e-06,
          -3.37262645e-05, -8.61970148e-06, -2.17019078e-05,
          -5.56803434e-06, 2.35808675e-05, -6.37631842e-07,
          3.82456165e-06, 1.39471094e-05, -1.88156318e-05,
          5.39876237e-06 ]
      - [ 8.56751831e-06, 2.27689598e-05, 1.83689208e-05,
          -6.77693137e-08, -2.12179075e-05, 1.27887333e-05,
          5.79046446e-06, 1.10225092e-05, 2.23186071e-05, 1.75916102e-05,
          1.65095225e-05, -3.12525226e-05, -4.20705001e-05,
          3.42699900e-06, -7.03288288e-06, -6.07166703e-06,
          -8.75199476e-06, -7.92550600e-06, 1.32971045e-05,
          1.01357264e-05, -1.85403296e-05, 9.09841219e-06,
          7.01758472e-06, 2.41218204e-05, 1.96457950e-05, 2.48717643e-05,
          2.10306589e-05, 1.64485755e-05, -9.03628461e-06,
          9.25582011e-09, 7.77704554e-06, -6.10880420e-07,
          -2.36714532e-05, -3.60759695e-05, -6.75515639e-06,
          2.39197852e-05, 3.63086874e-05, 1.40489965e-05, 8.98104815e-07,
          -9.36047763e-06, -1.27811381e-05, -2.59504759e-05,
          9.36878769e-06, 3.76776334e-05, 1.57850936e-05,
          -1.12351172e-05, -1.11750160e-05, -7.44208182e-06,
          2.39181700e-05, 8.80011066e-06, 1.00674188e-05, 1.37388606e-05,
          1.63686927e-05, 8.70048825e-06, -5.13351688e-06,
          -4.59939110e-06, -1.06630205e-05, -1.95144930e-05,
          1.04352841e-06, 3.90786482e-07, 2.46305035e-06, 2.21924506e-06,
          9.29419093e-06, 1.70123330e-05 ]
      - [ -6.32248748e-06, 2.56838939e-06, 2.97260794e-05,
          2.56421135e-05, -6.67146924e-06, -5.41882901e-06,
          -4.55937989e-05, 2.71018348e-06, 1.16828742e-05,
          -1.08239547e-05, 2.93128378e-05, 1.24712788e-05,
          -7.39837196e-06, -1.78489699e-05, -4.37043418e-05,
          -3.04425544e-06, -4.18148265e-05, -5.48693133e-05,
          -1.49693906e-05, -1.75979003e-05, -9.48657771e-07,
          2.37145105e-06, -3.62340688e-06, 1.05776444e-05,
          -1.01198002e-05, 4.67913242e-06, 7.41496297e-06,
          1.92008406e-06, 2.18618206e-05, 7.01396903e-06,
          -4.10441544e-06, 1.19230117e-05, -3.26874724e-05,
          -4.17069859e-05, -1.81203704e-05, 2.66093157e-05,
          6.62882348e-06, 9.05594607e-06, -2.65982653e-05,
          -7.23789799e-06, -1.40368511e-05, -3.16309197e-05,
          -7.01051249e-06, 5.03688025e-05, 1.81366261e-06,
          -2.35330699e-05, -4.25874896e-05, -3.19671490e-05,
          8.44369424e-06, 7.66380799e-06, 2.99310159e-07,
          -8.15080330e-06, -4.06139152e-05, -2.69971260e-05,
          -6.49335270e-05, -2.14054780e-05, -1.91242689e-05,
          -1.11768823e-05, -9.33503179e-06, -1.04547744e-05,
          9.10630547e-07, 2.66426432e-05, -6.05568266e-06,
          1.77151378e-05 ]
      - [ -1.74347497e-05, -2.10058115e-05, 7.95525375e-06,
          1.51625400e-05, -1.70356143e-05, -1.60525633e-05,
          -3.12150951e-05, -2.03891377e-05, -4.68697508e-05,
          -1.12160878e-05, -2.83447520e-07, 3.51985436e-05,
          2.67105243e-05, -2.17029628e-06, -1.85875579e-05,
          4.08628512e-06, -5.46162482e-06, -2.10172711e-05,
          -1.18356875e-05, -3.48473691e-06, -1.48993549e-05,
          -1.61934349e-05, -3.52001043e-05, -2.53901744e-05,
          -4.53859975e-05, -3.60040613e-05, -2.95124537e-05,
          -1.27102539e-05, 9.28117151e-06, 2.43678551e-06,
          -1.75191562e-05, 4.18576434e-07, -9.81570702e-06,
          -8.43688940e-06, -2.47720777e-06, -1.01509195e-05,
          -2.42697315e-05, -1.56598817e-05, -2.14151023e-05,
          -4.73898672e-06, -1.66773061e-05, 5.34668470e-06,
          9.18611113e-06, -2.65829635e-06, 5.29232921e-06,
          5.72381502e-08, -1.05159843e-05, 8.31482703e-06,
          -4.21987825e-05, -2.06798541e-05, -1.76713093e-05,
          -2.33990249e-05, -2.29153939e-05, -1.59178398e-05,
          -4.31785993e-05, -6.96776942e-06, -1.59472435e-07,
          2.99674502e-05, -6.53837833e-06, -5.95236497e-06,
          -8.57901432e-06, -8.12504095e-06, -2.54761562e-05,
          -2.14793527e-05 ]
   uncompressed_sv_total: 286
   uncompressed_support_vectors:
      - [ 2.07152115e+02, 7.28704346e+02, 1.29631531e+03, 1.22785283e+04,
          198., 0., 0., 1.10887329e+02, 0., 0., 0., 4.96322852e+03,
          3.10794043e+03, 2.96980859e+03, 2.15904370e+03, 6.03131494e+03,
          1418., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.82842708e+00, 1.43544404e+04, 0., 1.69705620e+01,
          8.94427204e+00, 6.11971924e+03, 2.71679663e+03, 0.,
          1.38626868e+03, 1.08799434e+04, 0., 0., 0., 0., 0., 0.,
          2.25840790e+02, 5.12428528e+02, 604., 0., 0., 0., 0., 0.,
          3.84852829e+01, 1.77098730e+04, 2.62914575e+03, 0., 0.,
          1.47800034e+02, 0., 0., 0., 4.00810864e+03 ]
      - [ 7.95525269e+02, 1.40602502e+03, 8.93426025e+02, 1.90378571e+02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 8.60232544e+00,
          7.70948828e+03, 1822., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 1.41421354e+00, 1.68638887e+04, 112., 0., 0.,
          6.07285205e+03, 4.17503223e+03, 7.41049255e+02, 1.67213892e+03,
          6.76061377e+03, 2.10037354e+03, 8.51469345e+01, 0., 0., 0., 0.,
          0., 3.33013519e+02, 214., 0., 0., 0., 30., 0., 4.20517273e+02,
          1.01090635e+04, 9.89728516e+03, 6.40624390e+02, 1.16619034e+01,
          2.03960781e+01, 42., 0., 0., 1.49512598e+03 ]
      - [ 8.36238574e+03, 9.46029358e+02, 1.46787891e+03, 8.50718506e+02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 20400., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 1.00478652e+04, 6.08961426e+02, 1.15466382e+03,
          4.71179382e+02, 8160., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 9.20573853e+02, 3.37108325e+03, 1.59974326e+04,
          5.33854431e+02, 0., 0., 0., 0., 0., 0. ]
      - [ 8.60673828e+03, 1.53401733e+03, 8.29058472e+02, 2.62545227e+02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.44515410e+04,
          3.91834473e+02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.59696851e+03, 8.26630859e+02, 3.33028015e+02, 0., 0.,
          1.99521924e+03, 9.33235547e+03, 2.08720825e+02, 1.55124268e+03,
          1.85332007e+03, 7.43342090e+03, 0., 0., 0., 6., 0., 0., 0.,
          1.66016370e+03, 0., 0., 0., 0., 0., 0., 0., 2.03912188e+04,
          1.31240578e+01, 0., 0., 0., 0., 3.49834259e+02, 7.45214050e+02 ]
      - [ 2.00005518e+03, 9.46659973e+02, 1.64578821e+03, 2.05427783e+03,
          1.19872051e+04, 0., 0., 0., 0., 0., 1.83387488e+03,
          2.51538037e+03, 5.04848340e+03, 1.92891199e+03, 3.08136548e+03,
          5.06209521e+03, 2.03764707e+04, 1.86010761e+01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.33820229e+01, 0.,
          0., 8.17357910e+03, 7.87856567e+02, 1.33393958e+03,
          7.11202759e+02, 1.01971416e+04, 7.21110249e+00, 0., 0., 0., 0.,
          2.97338181e+01, 4.98196754e+01, 8., 1.41421356e+01, 0., 0., 0.,
          0., 0., 0., 2.04122461e+04, 1.41421354e+00, 0., 0., 0., 0.,
          5.65685415e+00, 0. ]
      - [ 6.35211523e+03, 2.14884521e+03, 6.19143604e+03, 4.39399268e+03,
          442., 0., 0., 0., 0., 1.10308655e+02, 1.51283215e+03,
          6.99143701e+03, 2.52911255e+03, 3.03293408e+03, 8.56752014e+02,
          4.93888721e+03, 3.68564502e+03, 7.50317261e+02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 2.95042358e+02, 2.12004321e+03,
          1.31355884e+03, 5.78047241e+02, 0., 1.32060593e+02, 0.,
          1.50226135e+02, 0., 2.52420288e+02, 1.75372681e+03,
          1.83588613e+04, 1.41421354e+00, 0., 0., 0., 0., 4.68358337e+02,
          8.54223999e+02, 3.79371387e+03, 1.12643347e+03, 0., 0., 0., 0.,
          3.46698723e+01, 4.24683936e+03, 1.28152109e+04, 2.85009186e+02,
          0., 2.28280533e+02, 1.96577661e+03, 2.39774414e+03,
          1.82132751e+03, 1.99317932e+03 ]
      - [ 4.11390283e+03, 1.48741199e+03, 4.40742529e+03, 6.65826758e+03,
          4., 0., 0., 0., 0., 9.89949512e+00, 4.06795288e+02,
          8.05930713e+03, 1.88229285e+03, 1.92223462e+03, 3.39947119e+03,
          2.47504590e+03, 1.54905566e+03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 5.66480347e+02, 1.53964270e+03,
          3.94506543e+03, 1.48060791e+02, 1.96163193e+02, 0.,
          4.45482300e+02, 7.75241928e+01, 7.96602600e+02, 7.48425195e+03,
          1.22331484e+04, 26., 0., 0., 0., 0., 1.18932678e+03,
          1.25493848e+03, 9.49898242e+03, 1.01980392e+02, 0., 0., 0., 0.,
          6.91425858e+01, 8.20794824e+03, 1.22970615e+04, 0., 0., 0., 0.,
          0., 1.98139819e+03, 5.59981006e+03 ]
      - [ 5.67974170e+03, 9.18882422e+03, 1.76860913e+03, 1.54988623e+03,
          314., 0., 0., 0., 0., 0., 0., 6.48562744e+03, 4.05938550e+03,
          1.49929333e+03, 1.48852954e+03, 1.61621387e+03, 7.80781738e+03,
          2.82842708e+00, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.47897888e+02, 5.02220654e+03, 9.58361450e+02, 8.34385986e+01,
          0., 0., 0., 0., 3.80314758e+02, 1.20438154e+04, 7.98026367e+03,
          4.54986908e+02, 0., 0., 0., 0., 1.47434937e+02, 8.75447388e+02,
          4.31820850e+03, 4.38742752e+01, 0., 0., 0., 0., 2.28902612e+03,
          4.22730176e+03, 9.91305859e+03, 5.49206543e+03, 0., 0., 74.,
          0., 4.96375084e+01, 2.70399268e+03 ]
      - [ 5.29385498e+03, 1.55610950e+03, 3.94202271e+03, 4.29637451e+03,
          446., 0., 0., 0., 0., 2.82842708e+00, 2.02628955e+03,
          6.35989355e+03, 4.01117773e+03, 1.45238135e+03, 2.36462061e+03,
          3.99451929e+03, 5.61937939e+03, 30., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 1.21231064e+02, 3.85141528e+03,
          7.01276917e+02, 4.24264050e+00, 0., 0., 0., 0., 1.06208443e+02,
          9.40891309e+03, 8.77507324e+03, 2.81156812e+03, 0., 0., 0., 0.,
          3.66898010e+02, 2.70384448e+03, 6.18478076e+03, 2.68328152e+01,
          0., 0., 0., 0., 3.38175598e+02, 9.91637109e+03, 7.59621973e+03,
          2.90029565e+03, 6.41045898e+02, 0., 0., 0., 3.61028625e+02,
          4.33719385e+03 ]
      - [ 4.97644824e+03, 2.25063379e+03, 6.60756592e+03, 2.02643188e+03,
          124., 0., 0., 0., 0., 1.97989902e+01, 2.76726563e+03,
          4.75150684e+03, 3.08678833e+03, 2.74927002e+03, 2.05378687e+03,
          3.03943994e+03, 250., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 4.59040451e+01, 5.79902197e+03, 2.08253223e+03,
          4.94974747e+01, 0., 0., 0., 0., 8.80270615e+01, 1.35502734e+04,
          6.62817236e+03, 2.99845947e+02, 0., 0., 0., 0., 5.14027649e+02,
          2.58949927e+03, 1748., 0., 0., 0., 0., 0., 8.24314651e+01,
          1.02628379e+04, 8.83123438e+03, 9.38833557e+02, 1.16191931e+03,
          0., 0., 0., 3.31159134e+01, 1.25162100e+04 ]
      - [ 3.39565918e+03, 1.24818982e+03, 3.55195093e+03, 3.21024121e+03,
          0., 0., 0., 0., 0., 1.18793945e+02, 2.70475488e+03,
          3.83819653e+03, 2.80936646e+03, 3.30999219e+03, 1.97166040e+03,
          5.91697656e+03, 1.55477014e+03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 2.43600317e+03, 1.01851520e+03,
          1.57109741e+02, 0., 0., 0., 0., 6.82421875e+01, 1.43102695e+04,
          6.12549170e+03, 0., 0., 0., 0., 0., 2.91652539e+03,
          2.06021387e+03, 6.65591943e+03, 3.56354065e+01, 0., 0., 0., 0.,
          0., 1.01786289e+04, 8.71690039e+03, 9.91100647e+02,
          1.25595251e+03, 0., 0., 0., 3.06623306e+01, 9.77515332e+03 ]
      - [ 3.75041333e+03, 8.73378540e+02, 4.09007031e+03, 6.09808398e+03,
          134., 0., 0., 0., 0., 1.97989902e+01, 1.11329895e+03,
          8.15098193e+03, 2.99800391e+03, 5.73428284e+02, 1.52820935e+03,
          3.82390283e+03, 4.34398071e+02, 1.41421354e+00, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 2.82842708e+00, 2.67985498e+03,
          3.28456714e+03, 1.13137083e+01, 8.94986038e+01, 0., 0., 0.,
          4.10121918e+01, 1.43178965e+04, 6.11752197e+03, 7.61577320e+00,
          0., 0., 0., 7.59514954e+02, 1.22669336e+03, 3.75331860e+03,
          3.49251074e+03, 2.82842708e+00, 0., 0., 2., 0., 8.77595291e+01,
          1.32249307e+04, 4.71463037e+03, 2.41786206e+03, 0.,
          1.46142725e+03, 2., 0., 2.82842708e+00, 1.35846328e+04 ]
      - [ 4.73270752e+03, 3.58246924e+03, 2.83909009e+03, 5.35913135e+03,
          20., 0., 0., 0., 0., 1.41421356e+01, 3.36154709e+01,
          7.10622656e+03, 2.72555347e+03, 2.43828906e+03, 1.43152173e+03,
          3.75077759e+03, 4.39403320e+03, 5.65685415e+00, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 3.95979805e+01, 1.11140381e+03,
          1.11313123e+03, 5.65685415e+00, 1.13278419e+02, 0., 0., 0.,
          3.15694641e+02, 1.21264473e+04, 8.16192725e+03, 0., 0., 0., 0.,
